date,exercise,category,weight,reps,serie_load,week_of_year,week
2022-06-10,Barbell Row,Back,60,12,720,23,2022-06-05
2022-06-10,Barbell Row,Back,60,10,600,23,2022-06-05
2022-06-10,Barbell Row,Back,60,10,600,23,2022-06-05
2022-06-10,Lat Pulldown,Back,60,15,900,23,2022-06-05
2022-06-10,Lat Pulldown,Back,65,10,650,23,2022-06-05
2022-06-10,Lat Pulldown,Back,65,9,585,23,2022-06-05
2022-06-10,Lat Pulldown,Back,65,9,585,23,2022-06-05
2022-06-10,Dumbbell Row (1 Arm),Back,27.5,11,302.5,23,2022-06-05
2022-06-10,Dumbbell Row (1 Arm),Back,27.5,12,330,23,2022-06-05
2022-06-10,Dumbbell Row (1 Arm),Back,27.5,13,357.5,23,2022-06-05
2022-06-10,Dumbbell Curl (1 Arm),Biceps,15,13,195,23,2022-06-05
2022-06-10,Dumbbell Curl (1 Arm),Biceps,15,11,165,23,2022-06-05
2022-06-10,Dumbbell Curl (1 Arm),Biceps,15,11,165,23,2022-06-05
2022-06-10,EZ-Bar Preacher Curl,Biceps,28,14,392,23,2022-06-05
2022-06-10,EZ-Bar Preacher Curl,Biceps,28,9,252,23,2022-06-05
2022-06-10,EZ-Bar Preacher Curl,Biceps,28,9,252,23,2022-06-05
2022-06-10,Seated Incline Dumbbell Curl,Biceps,10,12,120,23,2022-06-05
2022-06-10,Seated Incline Dumbbell Curl,Biceps,10,12,120,23,2022-06-05
2022-06-10,Seated Incline Dumbbell Curl,Biceps,10,12,120,23,2022-06-05
2022-06-13,Flat Barbell Bench Press,Chest,70,10,700,24,2022-06-12
2022-06-13,Flat Barbell Bench Press,Chest,70,9,630,24,2022-06-12
2022-06-13,Flat Barbell Bench Press,Chest,80,5,400,24,2022-06-12
2022-06-13,Flat Barbell Bench Press,Chest,80,6,480,24,2022-06-12
2022-06-13,Incline Dumbbell Bench Press,Chest,22.5,13,292.5,24,2022-06-12
2022-06-13,Incline Dumbbell Bench Press,Chest,22.5,8,180,24,2022-06-12
2022-06-13,Incline Dumbbell Bench Press,Chest,22.5,9,202.5,24,2022-06-12
2022-06-13,Incline Dumbbell Bench Press,Chest,22.5,9,202.5,24,2022-06-12
2022-06-13,Seated Machine Fly,Chest,40,15,600,24,2022-06-12
2022-06-13,Seated Machine Fly,Chest,40,15,600,24,2022-06-12
2022-06-13,Seated Machine Fly,Chest,40,13,520,24,2022-06-12
2022-06-13,Seated Machine Fly,Chest,40,11,440,24,2022-06-12
2022-06-13,Cable Crossover,Chest,30,12,360,24,2022-06-12
2022-06-13,Cable Crossover,Chest,30,9,270,24,2022-06-12
2022-06-13,Cable Crossover,Chest,30,10,300,24,2022-06-12
2022-06-13,Cable Crossover,Chest,30,9,270,24,2022-06-12
2022-06-13,Arnold Dumbbell Press (1 Arm),Shoulders,12.5,14,175,24,2022-06-12
2022-06-13,Arnold Dumbbell Press (1 Arm),Shoulders,12.5,14,175,24,2022-06-12
2022-06-13,Arnold Dumbbell Press (1 Arm),Shoulders,12.5,14,175,24,2022-06-12
2022-06-13,Lateral Dumbbell Raise,Shoulders,10,14,140,24,2022-06-12
2022-06-13,Lateral Dumbbell Raise,Shoulders,10,13,130,24,2022-06-12
2022-06-13,Lateral Dumbbell Raise,Shoulders,10,12,120,24,2022-06-12
2022-06-13,Cable Face Pull,Shoulders,50,15,750,24,2022-06-12
2022-06-13,Cable Face Pull,Shoulders,50,15,750,24,2022-06-12
2022-06-13,Cable Face Pull,Shoulders,50,15,750,24,2022-06-12
2022-06-13,EZ-Bar Skullcrusher,Triceps,33,11,363,24,2022-06-12
2022-06-13,EZ-Bar Skullcrusher,Triceps,33,11,363,24,2022-06-12
2022-06-13,EZ-Bar Skullcrusher,Triceps,33,11,363,24,2022-06-12
2022-06-13,Rope Push Down,Triceps,50,15,750,24,2022-06-12
2022-06-13,Rope Push Down,Triceps,57.5,14,805,24,2022-06-12
2022-06-13,Rope Push Down,Triceps,57.5,10,575,24,2022-06-12
2022-06-13,Rope Push Down,Triceps,57.5,10,575,24,2022-06-12
2022-06-14,Deadlift,Back,80,8,640,24,2022-06-12
2022-06-14,Deadlift,Back,100,6,600,24,2022-06-12
2022-06-14,Deadlift,Back,110,4,440,24,2022-06-12
2022-06-14,Deadlift,Back,110,5,550,24,2022-06-12
2022-06-14,Deadlift,Back,110,5,550,24,2022-06-12
2022-06-14,Hip Thrust,Legs,80,13,1040,24,2022-06-12
2022-06-14,Hip Thrust,Legs,90,10,900,24,2022-06-12
2022-06-14,Hip Thrust,Legs,90,10,900,24,2022-06-12
2022-06-14,Hip Thrust,Legs,95,7,665,24,2022-06-12
2022-06-14,Deadlift (1 Leg),Legs,12.5,12,150,24,2022-06-12
2022-06-14,Deadlift (1 Leg),Legs,15,10,150,24,2022-06-12
2022-06-14,Deadlift (1 Leg),Legs,15,10,150,24,2022-06-12
2022-06-14,Nordic Curl,Legs,1,10,10,24,2022-06-12
2022-06-14,Nordic Curl,Legs,1,10,10,24,2022-06-12
2022-06-14,Nordic Curl,Legs,1,10,10,24,2022-06-12
2022-06-14,Lying Leg Curl Machine,Legs,25,10,250,24,2022-06-12
2022-06-14,Lying Leg Curl Machine,Legs,25,10,250,24,2022-06-12
2022-06-14,Lying Leg Curl Machine,Legs,25,10,250,24,2022-06-12
2022-06-14,Back Extension,Back,1,10,10,24,2022-06-12
2022-06-14,Back Extension,Back,1,10,10,24,2022-06-12
2022-06-14,Back Extension,Back,1,10,10,24,2022-06-12
2022-06-14,Seated Cable Row,Back,55,12,660,24,2022-06-12
2022-06-14,Seated Cable Row,Back,55,12,660,24,2022-06-12
2022-06-14,Seated Cable Row,Back,55,12,660,24,2022-06-12
2022-06-14,Lat Pulldown (1 Arm Seated),Back,50,15,750,24,2022-06-12
2022-06-14,Lat Pulldown (1 Arm Seated),Back,50,15,750,24,2022-06-12
2022-06-14,Lat Pulldown (1 Arm Seated),Back,50,15,750,24,2022-06-12
2022-06-14,Reverse Fly (Dumbbell),Shoulders,7.5,15,112.5,24,2022-06-12
2022-06-14,Reverse Fly (Dumbbell),Shoulders,7.5,15,112.5,24,2022-06-12
2022-06-14,Reverse Fly (Dumbbell),Shoulders,7.5,12,90,24,2022-06-12
2022-06-16,Inverted Row TRX,Back,1,12,12,24,2022-06-12
2022-06-16,Inverted Row TRX,Back,1,10,10,24,2022-06-12
2022-06-16,Inverted Row TRX,Back,1,10,10,24,2022-06-12
2022-06-16,Inverted Row TRX,Back,1,8,8,24,2022-06-12
2022-06-16,Barbell Row,Back,60,12,720,24,2022-06-12
2022-06-16,Barbell Row,Back,60,12,720,24,2022-06-12
2022-06-16,Barbell Row,Back,60,12,720,24,2022-06-12
2022-06-16,Barbell Row,Back,60,12,720,24,2022-06-12
2022-06-16,Lat Pulldown,Back,65,12,780,24,2022-06-12
2022-06-16,Lat Pulldown,Back,65,12,780,24,2022-06-12
2022-06-16,Lat Pulldown,Back,70,8,560,24,2022-06-12
2022-06-16,Lat Pulldown,Back,70,8,560,24,2022-06-12
2022-06-16,Dumbbell Row (1 Arm),Back,27.5,15,412.5,24,2022-06-12
2022-06-16,Dumbbell Row (1 Arm),Back,27.5,15,412.5,24,2022-06-12
2022-06-16,Dumbbell Row (1 Arm),Back,27.5,12,330,24,2022-06-12
2022-06-16,Dumbbell Curl (1 Arm),Biceps,15,15,225,24,2022-06-12
2022-06-16,Dumbbell Curl (1 Arm),Biceps,15,12,180,24,2022-06-12
2022-06-16,Dumbbell Curl (1 Arm),Biceps,15,10,150,24,2022-06-12
2022-06-16,EZ-Bar Preacher Curl,Biceps,33,8,264,24,2022-06-12
2022-06-16,EZ-Bar Preacher Curl,Biceps,33,7,231,24,2022-06-12
2022-06-16,EZ-Bar Preacher Curl,Biceps,28,8,224,24,2022-06-12
2022-06-16,EZ-Bar Preacher Curl,Biceps,28,7,196,24,2022-06-12
2022-06-16,Seated Incline Dumbbell Curl,Biceps,10,12,120,24,2022-06-12
2022-06-16,Seated Incline Dumbbell Curl,Biceps,10,12,120,24,2022-06-12
2022-06-16,Seated Incline Dumbbell Curl,Biceps,10,12,120,24,2022-06-12
2022-06-16,Seated Incline Dumbbell Curl,Biceps,10,12,120,24,2022-06-12
2022-06-20,Flat Barbell Bench Press,Chest,70,12,840,25,2022-06-19
2022-06-20,Flat Barbell Bench Press,Chest,70,12,840,25,2022-06-19
2022-06-20,Flat Barbell Bench Press,Chest,70,12,840,25,2022-06-19
2022-06-20,Flat Barbell Bench Press,Chest,80,9,720,25,2022-06-19
2022-06-20,Incline Dumbbell Bench Press,Chest,22.5,12,270,25,2022-06-19
2022-06-20,Incline Dumbbell Bench Press,Chest,22.5,9,202.5,25,2022-06-19
2022-06-20,Incline Dumbbell Bench Press,Chest,22.5,7,157.5,25,2022-06-19
2022-06-20,Incline Dumbbell Bench Press,Chest,22.5,10,225,25,2022-06-19
2022-06-20,Seated Machine Fly,Chest,40,15,600,25,2022-06-19
2022-06-20,Seated Machine Fly,Chest,40,15,600,25,2022-06-19
2022-06-20,Seated Machine Fly,Chest,45,9,405,25,2022-06-19
2022-06-20,Seated Machine Fly,Chest,45,9,405,25,2022-06-19
2022-06-20,Cable Crossover,Chest,30,10,300,25,2022-06-19
2022-06-20,Cable Crossover,Chest,30,8,240,25,2022-06-19
2022-06-20,Cable Crossover,Chest,30,8,240,25,2022-06-19
2022-06-20,Cable Crossover,Chest,30,8,240,25,2022-06-19
2022-06-20,Arnold Dumbbell Press (1 Arm),Shoulders,15,11,165,25,2022-06-19
2022-06-20,Arnold Dumbbell Press (1 Arm),Shoulders,15,11,165,25,2022-06-19
2022-06-20,Arnold Dumbbell Press (1 Arm),Shoulders,15,10,150,25,2022-06-19
2022-06-20,Lateral Dumbbell Raise,Shoulders,10,15,150,25,2022-06-19
2022-06-20,Lateral Dumbbell Raise,Shoulders,10,10,100,25,2022-06-19
2022-06-20,Lateral Dumbbell Raise,Shoulders,10,10,100,25,2022-06-19
2022-06-20,Cable Face Pull,Shoulders,50,15,750,25,2022-06-19
2022-06-20,Cable Face Pull,Shoulders,57.5,12,690,25,2022-06-19
2022-06-20,Cable Face Pull,Shoulders,57.5,12,690,25,2022-06-19
2022-06-20,Cable Face Pull,Shoulders,57.5,12,690,25,2022-06-19
2022-06-20,EZ-Bar Skullcrusher,Triceps,33,11,363,25,2022-06-19
2022-06-20,EZ-Bar Skullcrusher,Triceps,33,11,363,25,2022-06-19
2022-06-20,EZ-Bar Skullcrusher,Triceps,33,11,363,25,2022-06-19
2022-06-20,Rope Push Down,Triceps,50,15,750,25,2022-06-19
2022-06-20,Rope Push Down,Triceps,57.5,10,575,25,2022-06-19
2022-06-20,Rope Push Down,Triceps,57.5,10,575,25,2022-06-19
2022-06-20,Rope Push Down,Triceps,57.5,8,460,25,2022-06-19
2022-06-21,Deadlift,Back,80,8,640,25,2022-06-19
2022-06-21,Deadlift,Back,100,6,600,25,2022-06-19
2022-06-21,Deadlift,Back,110,6,660,25,2022-06-19
2022-06-21,Deadlift,Back,120,6,720,25,2022-06-19
2022-06-21,Deadlift,Back,120,5,600,25,2022-06-19
2022-06-21,Hip Thrust,Legs,90,10,900,25,2022-06-19
2022-06-21,Hip Thrust,Legs,90,10,900,25,2022-06-19
2022-06-21,Hip Thrust,Legs,90,11,990,25,2022-06-19
2022-06-21,Hip Thrust,Legs,90,10,900,25,2022-06-19
2022-06-21,Deadlift (1 Leg),Legs,10,15,150,25,2022-06-19
2022-06-21,Deadlift (1 Leg),Legs,10,15,150,25,2022-06-19
2022-06-21,Deadlift (1 Leg),Legs,10,15,150,25,2022-06-19
2022-06-21,Nordic Curl,Legs,1,10,10,25,2022-06-19
2022-06-21,Nordic Curl,Legs,1,10,10,25,2022-06-19
2022-06-21,Nordic Curl,Legs,1,10,10,25,2022-06-19
2022-06-21,Lying Leg Curl Machine,Legs,25,12,300,25,2022-06-19
2022-06-21,Lying Leg Curl Machine,Legs,25,12,300,25,2022-06-19
2022-06-21,Lying Leg Curl Machine,Legs,25,12,300,25,2022-06-19
2022-06-21,Lying Leg Curl Machine,Legs,25,12,300,25,2022-06-19
2022-06-21,Back Extension,Back,1,15,15,25,2022-06-19
2022-06-21,Back Extension,Back,1,15,15,25,2022-06-19
2022-06-21,Back Extension,Back,1,15,15,25,2022-06-19
2022-06-21,Back Extension,Back,1,15,15,25,2022-06-19
2022-06-21,Seated Cable Row,Back,60,10,600,25,2022-06-19
2022-06-21,Seated Cable Row,Back,60,10,600,25,2022-06-19
2022-06-21,Seated Cable Row,Back,60,10,600,25,2022-06-19
2022-06-21,Seated Cable Row,Back,60,10,600,25,2022-06-19
2022-06-21,Reverse Fly (Dumbbell),Shoulders,7.5,15,112.5,25,2022-06-19
2022-06-21,Reverse Fly (Dumbbell),Shoulders,7.5,15,112.5,25,2022-06-19
2022-06-21,Reverse Fly (Dumbbell),Shoulders,7.5,15,112.5,25,2022-06-19
2022-06-23,Inverted Row TRX,Back,1,10,10,25,2022-06-19
2022-06-23,Inverted Row TRX,Back,1,10,10,25,2022-06-19
2022-06-23,Inverted Row TRX,Back,1,10,10,25,2022-06-19
2022-06-23,Inverted Row TRX,Back,1,10,10,25,2022-06-19
2022-06-23,Barbell Row,Back,60,15,900,25,2022-06-19
2022-06-23,Barbell Row,Back,70,10,700,25,2022-06-19
2022-06-23,Barbell Row,Back,70,10,700,25,2022-06-19
2022-06-23,Barbell Row,Back,70,10,700,25,2022-06-19
2022-06-23,Lat Pulldown,Back,65,12,780,25,2022-06-19
2022-06-23,Lat Pulldown,Back,65,11,715,25,2022-06-19
2022-06-23,Lat Pulldown,Back,70,7,490,25,2022-06-19
2022-06-23,Lat Pulldown,Back,70,10,700,25,2022-06-19
2022-06-23,Dumbbell Row (1 Arm),Back,30,12,360,25,2022-06-19
2022-06-23,Dumbbell Row (1 Arm),Back,30,12,360,25,2022-06-19
2022-06-23,Dumbbell Row (1 Arm),Back,30,12,360,25,2022-06-19
2022-06-23,Dumbbell Row (1 Arm),Back,30,12,360,25,2022-06-19
2022-06-23,Dumbbell Curl (1 Arm),Biceps,12.5,15,187.5,25,2022-06-19
2022-06-23,Dumbbell Curl (1 Arm),Biceps,12.5,15,187.5,25,2022-06-19
2022-06-23,Dumbbell Curl (1 Arm),Biceps,12.5,15,187.5,25,2022-06-19
2022-06-23,EZ-Bar Preacher Curl,Biceps,28,12,336,25,2022-06-19
2022-06-23,EZ-Bar Preacher Curl,Biceps,28,11,308,25,2022-06-19
2022-06-23,EZ-Bar Preacher Curl,Biceps,28,8,224,25,2022-06-19
2022-06-23,EZ-Bar Preacher Curl,Biceps,28,7,196,25,2022-06-19
2022-06-23,Seated Incline Dumbbell Curl,Biceps,10,12,120,25,2022-06-19
2022-06-23,Seated Incline Dumbbell Curl,Biceps,10,10,100,25,2022-06-19
2022-06-23,Seated Incline Dumbbell Curl,Biceps,10,10,100,25,2022-06-19
2022-06-23,Seated Incline Dumbbell Curl,Biceps,10,12,120,25,2022-06-19
2022-06-24,Barbell Squat,Legs,80,8,640,25,2022-06-19
2022-06-24,Barbell Squat,Legs,90,7,630,25,2022-06-19
2022-06-24,Barbell Squat,Legs,90,6,540,25,2022-06-19
2022-06-24,Barbell Squat,Legs,90,5,450,25,2022-06-19
2022-06-24,Barbell Squat,Legs,90,5,450,25,2022-06-19
2022-06-24,Bulgarian Squat,Legs,25,10,250,25,2022-06-19
2022-06-24,Bulgarian Squat,Legs,25,10,250,25,2022-06-19
2022-06-24,Bulgarian Squat,Legs,25,10,250,25,2022-06-19
2022-06-24,Leg Press,Legs,190,10,1900,25,2022-06-19
2022-06-24,Leg Press,Legs,210,9,1890,25,2022-06-19
2022-06-24,Leg Press,Legs,220,8,1760,25,2022-06-19
2022-06-24,Leg Press,Legs,220,6,1320,25,2022-06-19
2022-06-24,Seated Adductor,Legs,50,12,600,25,2022-06-19
2022-06-24,Seated Adductor,Legs,55,12,660,25,2022-06-19
2022-06-24,Seated Adductor,Legs,55,12,660,25,2022-06-19
2022-06-24,Seated Adductor,Legs,55,12,660,25,2022-06-19
2022-06-24,Seated Calf Raise Machine,Legs,65,15,975,25,2022-06-19
2022-06-24,Seated Calf Raise Machine,Legs,70,14,980,25,2022-06-19
2022-06-24,Seated Calf Raise Machine,Legs,70,14,980,25,2022-06-19
2022-06-24,Seated Calf Raise Machine,Legs,70,14,980,25,2022-06-19
2022-06-24,Lateral Machine Raise (1 Arm),Shoulders,5,15,75,25,2022-06-19
2022-06-24,Lateral Machine Raise (1 Arm),Shoulders,10,12,120,25,2022-06-19
2022-06-24,Lateral Machine Raise (1 Arm),Shoulders,10,12,120,25,2022-06-19
2022-06-27,Flat Barbell Bench Press,Chest,70,12,840,26,2022-06-26
2022-06-27,Flat Barbell Bench Press,Chest,70,10,700,26,2022-06-26
2022-06-27,Flat Barbell Bench Press,Chest,70,11,770,26,2022-06-26
2022-06-27,Flat Barbell Bench Press,Chest,70,8,560,26,2022-06-26
2022-06-27,Incline Dumbbell Bench Press,Chest,22.5,12,270,26,2022-06-26
2022-06-27,Incline Dumbbell Bench Press,Chest,22.5,12,270,26,2022-06-26
2022-06-27,Incline Dumbbell Bench Press,Chest,22.5,10,225,26,2022-06-26
2022-06-27,Incline Dumbbell Bench Press,Chest,22.5,9,202.5,26,2022-06-26
2022-06-27,Seated Machine Fly,Chest,40,15,600,26,2022-06-26
2022-06-27,Seated Machine Fly,Chest,40,12,480,26,2022-06-26
2022-06-27,Seated Machine Fly,Chest,40,12,480,26,2022-06-26
2022-06-27,Seated Machine Fly,Chest,40,12,480,26,2022-06-26
2022-06-27,Cable Crossover,Chest,25,12,300,26,2022-06-26
2022-06-27,Cable Crossover,Chest,25,12,300,26,2022-06-26
2022-06-27,Cable Crossover,Chest,25,12,300,26,2022-06-26
2022-06-27,Cable Crossover,Chest,25,12,300,26,2022-06-26
2022-06-27,Arnold Dumbbell Press (1 Arm),Shoulders,15,10,150,26,2022-06-26
2022-06-27,Arnold Dumbbell Press (1 Arm),Shoulders,15,10,150,26,2022-06-26
2022-06-27,Arnold Dumbbell Press (1 Arm),Shoulders,15,10,150,26,2022-06-26
2022-06-27,Lateral Dumbbell Raise,Shoulders,7.5,15,112.5,26,2022-06-26
2022-06-27,Lateral Dumbbell Raise,Shoulders,7.5,15,112.5,26,2022-06-26
2022-06-27,Lateral Dumbbell Raise,Shoulders,7.5,15,112.5,26,2022-06-26
2022-06-27,Cable Face Pull,Shoulders,50,15,750,26,2022-06-26
2022-06-27,Cable Face Pull,Shoulders,50,15,750,26,2022-06-26
2022-06-27,Cable Face Pull,Shoulders,50,15,750,26,2022-06-26
2022-06-27,Cable Face Pull,Shoulders,50,12,600,26,2022-06-26
2022-06-27,EZ-Bar Skullcrusher,Triceps,28,11,308,26,2022-06-26
2022-06-27,EZ-Bar Skullcrusher,Triceps,28,11,308,26,2022-06-26
2022-06-27,EZ-Bar Skullcrusher,Triceps,28,12,336,26,2022-06-26
2022-06-27,Rope Push Down,Triceps,60,15,900,26,2022-06-26
2022-06-27,Rope Push Down,Triceps,60,11,660,26,2022-06-26
2022-06-27,Rope Push Down,Triceps,60,10,600,26,2022-06-26
2022-06-27,Rope Push Down,Triceps,60,10,600,26,2022-06-26
2022-06-28,Deadlift,Back,100,7,700,26,2022-06-26
2022-06-28,Deadlift,Back,120,5,600,26,2022-06-26
2022-06-28,Deadlift,Back,130,4,520,26,2022-06-26
2022-06-28,Deadlift,Back,130,4,520,26,2022-06-26
2022-06-28,Deadlift,Back,130,4,520,26,2022-06-26
2022-06-28,Hip Thrust,Legs,100,8,800,26,2022-06-26
2022-06-28,Hip Thrust,Legs,100,9,900,26,2022-06-26
2022-06-28,Hip Thrust,Legs,100,8,800,26,2022-06-26
2022-06-28,Hip Thrust,Legs,100,8,800,26,2022-06-26
2022-06-28,Deadlift (1 Leg),Legs,15,12,180,26,2022-06-26
2022-06-28,Deadlift (1 Leg),Legs,15,12,180,26,2022-06-26
2022-06-28,Deadlift (1 Leg),Legs,15,12,180,26,2022-06-26
2022-06-28,Nordic Curl,Legs,1,10,10,26,2022-06-26
2022-06-28,Nordic Curl,Legs,1,10,10,26,2022-06-26
2022-06-28,Nordic Curl,Legs,1,10,10,26,2022-06-26
2022-06-28,Lying Leg Curl Machine,Legs,30,10,300,26,2022-06-26
2022-06-28,Lying Leg Curl Machine,Legs,30,8,240,26,2022-06-26
2022-06-28,Lying Leg Curl Machine,Legs,30,8,240,26,2022-06-26
2022-06-28,Lying Leg Curl Machine,Legs,30,8,240,26,2022-06-26
2022-06-28,Back Extension,Back,1,15,15,26,2022-06-26
2022-06-28,Back Extension,Back,1,15,15,26,2022-06-26
2022-06-28,Back Extension,Back,1,15,15,26,2022-06-26
2022-06-28,Back Extension,Back,1,15,15,26,2022-06-26
2022-06-28,Seated Cable Row,Back,60,11,660,26,2022-06-26
2022-06-28,Seated Cable Row,Back,60,11,660,26,2022-06-26
2022-06-28,Seated Cable Row,Back,60,10,600,26,2022-06-26
2022-06-28,Seated Cable Row,Back,60,10,600,26,2022-06-26
2022-06-28,Lat Pulldown (1 Arm Seated),Back,50,15,750,26,2022-06-26
2022-06-28,Lat Pulldown (1 Arm Seated),Back,57.5,12,690,26,2022-06-26
2022-06-28,Lat Pulldown (1 Arm Seated),Back,57.7,12,692.4000000000001,26,2022-06-26
2022-06-28,Reverse Fly (Dumbbell),Shoulders,7.5,15,112.5,26,2022-06-26
2022-06-28,Reverse Fly (Dumbbell),Shoulders,7.5,15,112.5,26,2022-06-26
2022-06-28,Reverse Fly (Dumbbell),Shoulders,7.5,15,112.5,26,2022-06-26
2022-06-30,Inverted Row TRX,Back,1,11,11,26,2022-06-26
2022-06-30,Inverted Row TRX,Back,1,10,10,26,2022-06-26
2022-06-30,Inverted Row TRX,Back,1,10,10,26,2022-06-26
2022-06-30,Inverted Row TRX,Back,1,10,10,26,2022-06-26
2022-06-30,Barbell Row,Back,70,12,840,26,2022-06-26
2022-06-30,Barbell Row,Back,70,12,840,26,2022-06-26
2022-06-30,Barbell Row,Back,70,12,840,26,2022-06-26
2022-06-30,Barbell Row,Back,70,12,840,26,2022-06-26
2022-06-30,Lat Pulldown,Back,60,10,600,26,2022-06-26
2022-06-30,Lat Pulldown,Back,70,9,630,26,2022-06-26
2022-06-30,Lat Pulldown,Back,70,9,630,26,2022-06-26
2022-06-30,Lat Pulldown,Back,70,8,560,26,2022-06-26
2022-06-30,Dumbbell Row (1 Arm),Back,30,15,450,26,2022-06-26
2022-06-30,Dumbbell Row (1 Arm),Back,30,15,450,26,2022-06-26
2022-06-30,Dumbbell Row (1 Arm),Back,30,13,390,26,2022-06-26
2022-06-30,Dumbbell Row (1 Arm),Back,30,12,360,26,2022-06-26
